/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- None : -4.45
 -- right : 1.22
 -- left : -19.18

('right', 'green', 'forward', 'right')
 -- forward : 0.35
 -- None : -4.19
 -- right : 1.32
 -- left : -9.99

('left', 'red', 'right', 'left')
 -- forward : -12.55
 -- None : 1.61
 -- right : 0.35
 -- left : -38.56

('right', 'red', 'right', None)
 -- forward : -25.00
 -- None : 1.42
 -- right : 1.99
 -- left : -39.71

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- None : -2.42
 -- right : 1.76
 -- left : -17.62

('left', 'red', 'right', 'right')
 -- forward : -20.18
 -- None : 1.86
 -- right : 0.41
 -- left : -19.87

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- None : -3.67
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.07
 -- None : 1.41
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.71
 -- None : 0.31
 -- right : 1.83
 -- left : 0.38

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- None : -5.49
 -- right : 0.92
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -17.36
 -- None : 2.07
 -- right : 0.67
 -- left : -10.18

('forward', 'green', None, 'left')
 -- forward : 2.28
 -- None : -4.68
 -- right : 0.87
 -- left : 0.23

('left', 'red', 'left', 'forward')
 -- forward : -40.64
 -- None : 2.10
 -- right : -15.02
 -- left : -39.86

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.97
 -- left : -30.20

('left', 'red', 'right', None)
 -- forward : -10.78
 -- None : 1.93
 -- right : 0.64
 -- left : -39.53

('right', 'green', None, None)
 -- forward : 0.43
 -- None : -4.85
 -- right : 1.33
 -- left : 0.76

('right', 'green', 'left', None)
 -- forward : 0.73
 -- None : 0.62
 -- right : 1.28
 -- left : 0.85

('left', 'green', 'forward', None)
 -- forward : 1.30
 -- None : -4.40
 -- right : 0.36
 -- left : -20.22

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.70
 -- right : 0.67
 -- left : 1.23

('right', 'red', 'left', 'forward')
 -- forward : -30.28
 -- None : 1.44
 -- right : -20.12
 -- left : -30.29

('forward', 'red', None, 'right')
 -- forward : -10.87
 -- None : 1.94
 -- right : 0.82
 -- left : -7.76

('forward', 'red', 'right', 'left')
 -- forward : -14.96
 -- None : 0.23
 -- right : 1.09
 -- left : -37.92

('left', 'red', None, 'forward')
 -- forward : -40.12
 -- None : 1.57
 -- right : -20.30
 -- left : -39.87

('right', 'red', 'right', 'forward')
 -- forward : -30.59
 -- None : 2.04
 -- right : -14.82
 -- left : -29.47

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- None : 0.45
 -- right : 0.93
 -- left : 1.03

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.15
 -- None : -4.34
 -- right : 0.99
 -- left : 0.43

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- None : -3.61
